
--- [START 2019-06-26_17-39-08] ----------------------------------------------------------------

	@common.py:  
	set random seed
		SEED = 1561541949
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 9.0.176
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 2
		torch.cuda.device_count()      = 1



	SEED         = 1561541949
	PROJECT_PATH = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04
	__file__     = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04/champs_larger_mpnn_add_pool/train.py
	out_dir      = /root/share/project/kaggle/2019/champs_scalar/result/kaggle_predict10-add-pool

** dataset setting **
batch_size = 20
train_dataset : 
	mode   = train
	split  = train_split_by_mol.80003.npy
	csv    = train
	len    = 80003

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol.5000.npy
	csv    = train
	len    = 5000


** net setting **
	initial_checkpoint = None
<class 'model.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
                      |--------------- VALID ---------------------------------------------------------------|-- TRAIN/BATCH -------
                      |std=18.3    4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |       | 
0.00100   73.0   18.2 | +0.024, -0.899, -0.540, -0.076, -1.205, -1.291, -0.942, -0.597 | -0.563  0.56 -0.69 | -0.834 |  5 hr 08 min
0.00100   73.5   18.4 | -0.274, -1.105, -0.791, -0.228, -1.267, -1.419, -1.208, -1.056 | -0.835  0.44 -0.92 | -0.887 |  5 hr 10 min
0.00100   74.0   18.5 | -0.298, -1.043, -0.726, -0.152, -1.303, -1.329, -1.181, -1.015 | -0.799  0.46 -0.88 | -0.826 |  5 hr 12 min
0.00100   74.5   18.6 | -0.328, -1.041, -0.746, -0.292, -1.348, -1.419, -1.243, -1.127 | -0.832  0.43 -0.94 | -0.870 |  5 hr 14 min
0.00100   75.0*  18.7 | -0.104, -0.978, -0.758, -0.261, -1.306, -1.394, -1.119, -0.999 | -0.744  0.47 -0.86 | -0.858 |  5 hr 16 min
0.00100   75.5   18.9 | -0.184, -1.165, -0.844, -0.413, -1.422, -1.463, -1.330, -1.131 | -0.860  0.41 -0.99 | -0.849 |  5 hr 18 min
0.00100   76.0   19.0 | -0.237, -1.169, -0.839, -0.389, -1.408, -1.453, -1.261, -1.108 | -0.867  0.41 -0.98 | -0.890 |  5 hr 20 min
0.00100   76.5   19.1 | -0.356, -1.106, -0.865, -0.452, -1.394, -1.425, -1.321, -1.133 | -0.904  0.40 -1.01 | -0.916 |  5 hr 22 min
0.00100   77.0   19.2 | -0.394, -1.176, -0.878, -0.456, -1.214, -1.444, -1.377, -1.160 | -0.934  0.39 -1.01 | -0.888 |  5 hr 24 min
0.00100   77.5*  19.4 | -0.271, -1.053, -0.761, -0.279, -1.258, -1.357, -1.148, -1.030 | -0.809  0.44 -0.89 | -0.864 |  5 hr 27 min
0.00100   78.0   19.5 | -0.269, -1.134, -0.820, -0.271, -1.327, -1.411, -1.249, -1.111 | -0.859  0.43 -0.95 | -0.889 |  5 hr 29 min
0.00100   78.5   19.6 | -0.290, -1.155, -0.840, -0.418, -1.360, -1.220, -1.312, -1.112 | -0.876  0.41 -0.96 | -0.830 |  5 hr 31 min
0.00100   79.0   19.7 | -0.356, -1.156, -0.811, -0.375, -1.322, -1.449, -1.327, -1.115 | -0.890  0.41 -0.99 | -0.851 |  5 hr 33 min
0.00100   79.5   19.9 | -0.369, -1.113, -0.831, -0.343, -1.448, -1.491, -1.334, -1.177 | -0.902  0.40 -1.01 | -0.900 |  5 hr 35 min
0.00100   80.0*  20.0 | -0.351, -1.143, -0.808, -0.393, -1.405, -1.384, -1.274, -1.112 | -0.884  0.41 -0.98 | -0.846 |  5 hr 37 min
0.00100   80.5   20.1 | -0.379, -1.169, -0.856, -0.379, -1.311, -1.456, -1.334, -1.156 | -0.919  0.40 -1.01 | -0.891 |  5 hr 39 min
0.00100   81.0   20.2 | -0.350, -1.145, -0.829, -0.322, -1.411, -1.441, -1.282, -1.140 | -0.893  0.41 -0.99 | -0.819 |  5 hr 41 min
0.00100   81.5   20.4 | -0.302, -1.085, -0.814, -0.427, -1.352, -1.414, -1.277, -1.096 | -0.861  0.41 -0.97 | -0.813 |  5 hr 43 min
0.00100   82.0   20.5 | -0.391, -1.174, -0.835, -0.353, -1.447, -1.493, -1.329, -1.163 | -0.918  0.39 -1.02 | -0.864 |  5 hr 45 min
0.00100   82.5*  20.6 | -0.351, -1.166, -0.848, -0.411, -1.399, -1.448, -1.173, -1.148 | -0.900  0.40 -0.99 | -0.919 |  5 hr 47 min
0.00100   83.0   20.7 | -0.307, -1.116, -0.820, -0.386, -1.375, -1.398, -1.227, -1.061 | -0.862  0.42 -0.96 | -0.868 |  5 hr 50 min
0.00100   83.5   20.9 | -0.327, -1.159, -0.814, -0.462, -1.362, -1.445, -1.239, -1.066 | -0.877  0.40 -0.98 | -0.923 |  5 hr 52 min
0.00100   84.0   21.0 | -0.369, -1.122, -0.853, -0.324, -1.413, -1.445, -1.129, -1.101 | -0.889  0.41 -0.97 | -0.843 |  5 hr 54 min
0.00100   84.5   21.1 | -0.384, -1.179, -0.868, -0.372, -1.358, -1.421, -1.343, -1.183 | -0.930  0.40 -1.01 | -0.904 |  5 hr 56 min
0.00100   85.0*  21.2 | -0.261, -1.135, -0.828, -0.282, -1.224, -1.374, -1.314, -1.125 | -0.861  0.43 -0.94 | -0.840 |  5 hr 58 min
0.00100   85.5   21.4 | -0.392, -1.204, -0.886, -0.341, -1.375, -1.445, -1.315, -1.160 | -0.938  0.40 -1.01 | -0.911 |  6 hr 00 min
0.00100   86.0   21.5 | -0.401, -1.214, -0.912, -0.137, -1.445, -1.537, -1.379, -1.196 | -0.958  0.41 -1.03 | -0.884 |  6 hr 02 min
0.00100   86.5   21.6 | -0.346, -1.181, -0.817, -0.404, -1.448, -1.470, -1.305, -1.178 | -0.903  0.40 -1.02 | -0.846 |  6 hr 04 min
0.00100   87.0   21.7 | -0.283, -1.165, -0.868, -0.332, -1.450, -1.490, -1.294, -1.195 | -0.901  0.40 -1.01 | -0.885 |  6 hr 06 min
0.00100   87.5*  21.9 | -0.392, -1.184, -0.857, -0.232, -1.307, -1.479, -1.347, -1.182 | -0.928  0.41 -1.00 | -0.860 |  6 hr 08 min
0.00100   88.0   22.0 | -0.363, -1.198, -0.822, -0.393, -1.429, -1.465, -1.268, -1.184 | -0.910  0.40 -1.02 | -0.920 |  6 hr 10 min
0.00100   88.5   22.1 | -0.366, -1.176, -0.848, -0.437, -1.451, -1.399, -1.337, -1.126 | -0.914  0.39 -1.02 | -0.848 |  6 hr 13 min
0.00100   89.0   22.2 | -0.364, -1.149, -0.857, -0.349, -1.362, -1.498, -1.327, -1.172 | -0.914  0.40 -1.01 | -0.867 |  6 hr 15 min
0.00100   89.5   22.4 | -0.376, -1.179, -0.874, -0.481, -1.437, -1.325, -1.326, -1.131 | -0.923  0.39 -1.02 | -0.890 |  6 hr 17 min
0.00100   90.0*  22.5 | -0.350, -1.195, -0.884, -0.289, -1.330, -1.454, -1.348, -1.178 | -0.926  0.40 -1.00 | -0.888 |  6 hr 19 min
0.00100   90.5   22.6 | -0.383, -1.210, -0.873, -0.490, -1.427, -1.531, -1.315, -1.102 | -0.932  0.38 -1.04 | -0.892 |  6 hr 21 min
0.00100   91.0   22.7 | -0.353, -1.151, -0.776, -0.389, -1.344, -1.461, -1.286, -1.111 | -0.875  0.41 -0.98 | -0.821 |  6 hr 23 min
0.00100   91.5   22.9 | -0.260, -1.021, -0.791, -0.346, -1.337, -1.433, -1.222, -0.996 | -0.814  0.43 -0.93 | -0.941 |  6 hr 25 min
0.00100   92.0   23.0 | -0.268, -1.093, -0.805, -0.312, -1.411, -1.489, -1.147, -1.085 | -0.842  0.43 -0.95 | -0.938 |  6 hr 27 min
0.00100   92.5*  23.1 | -0.396, -1.195, -0.880, -0.535, -1.402, -1.494, -1.355, -1.147 | -0.941  0.38 -1.05 | -0.883 |  6 hr 29 min
0.00100   93.0   23.2 | -0.437, -1.218, -0.911, -0.480, -1.491, -1.436, -1.407, -1.207 | -0.976  0.37 -1.07 | -0.945 |  6 hr 31 min
0.00100   93.5   23.4 | -0.333, -1.166, -0.828, -0.443, -1.334, -1.460, -1.278, -1.163 | -0.896  0.40 -1.00 | -0.916 |  6 hr 33 min
0.00100   94.0   23.5 | -0.419, -1.162, -0.901, -0.474, -1.442, -1.471, -1.327, -1.159 | -0.947  0.38 -1.04 | -0.914 |  6 hr 36 min
0.00100   94.5   23.6 | -0.372, -1.174, -0.865, -0.418, -1.383, -1.499, -1.266, -1.156 | -0.920  0.39 -1.02 | -0.884 |  6 hr 38 min
0.00100   95.0*  23.7 | -0.403, -1.149, -0.872, -0.312, -1.442, -1.469, -1.329, -1.189 | -0.931  0.40 -1.02 | -0.834 |  6 hr 40 min
0.00100   95.5   23.9 | -0.332, -1.151, -0.877, -0.463, -1.414, -1.487, -1.245, -1.189 | -0.912  0.39 -1.02 | -0.925 |  6 hr 42 min
0.00100   96.0   24.0 | -0.365, -1.200, -0.898, -0.404, -1.440, -1.376, -1.310, -1.218 | -0.941  0.39 -1.03 | -0.897 |  6 hr 44 min
0.00100   96.5   24.1 | -0.390, -1.205, -0.887, -0.469, -1.454, -1.492, -1.253, -1.168 | -0.940  0.38 -1.04 | -0.964 |  6 hr 46 min
0.00100   97.0   24.2 | -0.348, -1.153, -0.891, -0.446, -1.442, -1.516, -1.338, -1.127 | -0.922  0.39 -1.03 | -0.883 |  6 hr 48 min
0.00100   97.5*  24.4 | -0.433, -1.202, -0.907, -0.469, -1.483, -1.542, -1.397, -1.201 | -0.972  0.37 -1.08 | -0.956 |  6 hr 50 min
0.00100   98.0   24.5 | -0.260, -1.130, -0.829, -0.281, -1.424, -1.455, -1.086, -1.081 | -0.849  0.43 -0.94 | -0.743 |  6 hr 52 min
0.00100   98.5   24.6 | -0.382, -1.190, -0.857, -0.466, -1.437, -1.514, -1.370, -1.164 | -0.932  0.38 -1.05 | -0.894 |  6 hr 54 min
0.00100   99.0   24.7 | -0.375, -1.211, -0.874, -0.375, -1.461, -1.520, -1.362, -1.196 | -0.940  0.39 -1.05 | -0.922 |  6 hr 56 min
0.00100   99.5   24.9 | -0.358, -1.132, -0.883, -0.433, -1.426, -1.474, -1.338, -1.093 | -0.912  0.39 -1.02 | -0.906 |  6 hr 59 min
0.00100  100.0*  25.0 | -0.405, -1.148, -0.908, -0.516, -1.414, -1.555, -1.346, -1.189 | -0.949  0.38 -1.06 | -0.918 |  7 hr 01 min
0.00100  100.5   25.1 | -0.366, -1.148, -0.856, -0.468, -1.341, -1.476, -1.225, -1.141 | -0.906  0.40 -1.00 | -0.821 |  7 hr 03 min
0.00100  101.0   25.2 | -0.374, -1.198, -0.886, -0.411, -1.394, -1.502, -1.344, -1.160 | -0.935  0.39 -1.03 | -0.902 |  7 hr 05 min
0.00100  101.5   25.4 | -0.333, -1.148, -0.819, -0.361, -1.368, -1.451, -1.181, -1.050 | -0.871  0.41 -0.96 | -0.933 |  7 hr 07 min
0.00100  102.0   25.5 | -0.394, -1.200, -0.873, -0.441, -1.272, -1.453, -1.333, -1.147 | -0.934  0.39 -1.01 | -0.931 |  7 hr 09 min
0.00100  102.5*  25.6 | -0.346, -1.163, -0.901, -0.185, -1.473, -1.492, -1.322, -1.233 | -0.933  0.41 -1.01 | -0.926 |  7 hr 11 min
0.00100  103.0   25.7 | +0.142, -0.987, -0.678, -0.371, -1.354, -1.433, -1.051, -0.965 | -0.651  0.49 -0.84 | -0.932 |  7 hr 13 min
0.00100  103.5   25.9 | -0.381, -1.193, -0.877, -0.476, -1.454, -1.530, -1.366, -1.198 | -0.943  0.38 -1.06 | -0.973 |  7 hr 15 min
0.00100  104.0   26.0 | -0.132, -0.913, -0.593, -0.157, -1.223, -1.340, -0.966, -0.681 | -0.638  0.52 -0.75 | -0.931 |  7 hr 17 min
0.00100  104.5   26.1 | -0.331, -1.222, -0.831, -0.495, -1.477, -1.510, -1.364, -1.220 | -0.921  0.38 -1.06 | -0.929 |  7 hr 19 min
0.00100  105.0*  26.2 | -0.419, -1.238, -0.897, -0.522, -1.488, -1.515, -1.382, -1.221 | -0.973  0.37 -1.09 | -0.944 |  7 hr 22 min
0.00100  105.5   26.4 | -0.352, -1.208, -0.880, -0.390, -1.438, -1.450, -1.347, -1.157 | -0.929  0.39 -1.03 | -0.911 |  7 hr 24 min
0.00100  106.0   26.5 | -0.376, -1.146, -0.850, -0.418, -1.371, -1.498, -1.330, -1.103 | -0.908  0.40 -1.01 | -0.807 |  7 hr 26 min
0.00100  106.5   26.6 | -0.439, -1.206, -0.888, -0.410, -1.465, -1.497, -1.385, -1.220 | -0.966  0.38 -1.06 | -0.953 |  7 hr 28 min
0.00100  107.0   26.7 | -0.458, -1.216, -0.865, -0.445, -1.451, -1.422, -1.302, -1.208 | -0.958  0.38 -1.05 | -0.973 |  7 hr 30 min
0.00100  107.5*  26.9 | -0.440, -1.236, -0.901, -0.522, -1.495, -1.530, -1.412, -1.262 | -0.984  0.36 -1.10 | -0.951 |  7 hr 32 min
0.00100  108.0   27.0 | -0.346, -1.232, -0.885, -0.491, -1.493, -1.550, -1.337, -1.267 | -0.949  0.38 -1.08 | -0.954 |  7 hr 34 min
0.00100  108.5   27.1 | -0.439, -1.230, -0.913, -0.475, -1.450, -1.565, -1.327, -1.189 | -0.976  0.37 -1.07 | -0.934 |  7 hr 36 min
0.00100  109.0   27.2 | -0.381, -1.225, -0.949, -0.534, -1.467, -1.472, -1.406, -1.202 | -0.975  0.37 -1.08 | -0.981 |  7 hr 38 min
0.00100  109.5   27.4 | -0.279, -1.086, -0.786, -0.226, -1.332, -1.407, -1.196, -1.045 | -0.830  0.44 -0.92 | -0.642 |  7 hr 40 min
0.00100  110.0*  27.5 | -0.318, -1.125, -0.810, -0.253, -1.376, -1.475, -1.107, -1.054 | -0.854  0.43 -0.94 | -0.951 |  7 hr 42 min
0.00100  110.5   27.6 | -0.383, -1.229, -0.916, -0.464, -1.484, -1.523, -1.307, -1.078 | -0.947  0.38 -1.05 | -0.968 |  7 hr 44 min
0.00100  111.0   27.7 | -0.422, -1.201, -0.909, -0.459, -1.423, -1.469, -1.363, -1.188 | -0.963  0.38 -1.05 | -0.923 |  7 hr 47 min
0.00100  111.5   27.9 | -0.306, -1.151, -0.857, -0.316, -1.368, -1.433, -1.274, -1.126 | -0.887  0.41 -0.98 | -0.732 |  7 hr 49 min
0.00100  112.0   28.0 | -0.369, -1.120, -0.867, -0.415, -1.437, -1.493, -1.295, -1.107 | -0.906  0.40 -1.01 | -0.895 |  7 hr 51 min
0.00100  112.5*  28.1 | -0.269, -1.221, -0.888, -0.421, -1.457, -1.490, -1.354, -1.161 | -0.914  0.39 -1.03 | -0.907 |  7 hr 53 min
0.00100  113.0   28.2 | -0.443, -1.248, -0.904, -0.481, -1.493, -1.466, -1.366, -1.200 | -0.979  0.37 -1.08 | -0.972 |  7 hr 55 min
0.00100  113.5   28.4 | -0.381, -1.216, -0.884, -0.479, -1.427, -1.530, -1.288, -1.179 | -0.942  0.38 -1.05 | -0.929 |  7 hr 57 min
0.00100  114.0   28.5 | -0.405, -1.183, -0.916, -0.472, -1.491, -1.524, -1.392, -1.187 | -0.961  0.37 -1.07 | -0.886 |  7 hr 59 min
0.00100  114.5   28.6 | -0.349, -1.147, -0.854, -0.406, -1.416, -1.493, -1.221, -1.124 | -0.900  0.40 -1.00 | -0.948 |  8 hr 01 min
0.00100  115.0*  28.7 | -0.429, -1.248, -0.950, -0.470, -1.503, -1.540, -1.448, -1.273 | -1.004  0.36 -1.11 | -0.940 |  8 hr 03 min
0.00100  115.5   28.9 | -0.359, -1.260, -0.941, -0.552, -1.502, -1.518, -1.415, -1.181 | -0.974  0.37 -1.09 | -0.981 |  8 hr 05 min
0.00100  116.0   29.0 | -0.351, -1.179, -0.857, -0.379, -1.397, -1.508, -1.269, -1.174 | -0.915  0.40 -1.01 | -0.896 |  8 hr 08 min
0.00100  116.5   29.1 | -0.378, -1.206, -0.938, -0.325, -1.471, -1.545, -1.386, -1.239 | -0.966  0.39 -1.06 | -1.002 |  8 hr 10 min
0.00100  117.0   29.2 | +0.072, -0.888, -0.590, -0.205, -1.148, -1.315, -0.832, -0.696 | -0.570  0.55 -0.70 | -0.928 |  8 hr 12 min
0.00100  117.5*  29.4 | -0.349, -1.228, -0.933, -0.415, -1.510, -1.542, -1.390, -1.230 | -0.964  0.38 -1.07 | -0.953 |  8 hr 14 min
0.00100  118.0   29.5 | -0.364, -1.238, -0.946, -0.480, -1.437, -1.506, -1.394, -1.178 | -0.970  0.38 -1.07 | -0.939 |  8 hr 16 min
0.00100  118.5   29.6 | -0.343, -1.249, -0.935, -0.377, -1.534, -1.552, -1.412, -1.270 | -0.973  0.38 -1.08 | -0.972 |  8 hr 18 min
0.00100  119.0   29.7 | -0.438, -1.259, -0.925, -0.469, -1.515, -1.532, -1.390, -1.243 | -0.994  0.37 -1.10 | -0.970 |  8 hr 20 min
0.00100  119.5   29.9 | -0.460, -1.270, -0.956, -0.557, -1.532, -1.582, -1.413, -1.280 | -1.018  0.35 -1.13 | -0.983 |  8 hr 22 min
0.00100  120.0*  30.0 | -0.424, -1.222, -0.896, -0.454, -1.501, -1.501, -1.413, -1.222 | -0.971  0.37 -1.08 | -0.951 |  8 hr 24 min
0.00100  120.5   30.1 | -0.475, -1.264, -0.931, -0.371, -1.518, -1.557, -1.428, -1.257 | -1.009  0.37 -1.10 | -0.990 |  8 hr 26 min
0.00100  121.0   30.2 | -0.474, -1.238, -0.960, -0.515, -1.439, -1.346, -1.437, -1.246 | -1.009  0.36 -1.08 | -0.987 |  8 hr 28 min
0.00100  121.5   30.4 | -0.425, -1.270, -0.946, -0.545, -1.546, -1.592, -1.290, -1.261 | -0.998  0.36 -1.11 | -0.980 |  8 hr 31 min
0.00100  122.0   30.5 | -0.303, -1.172, -0.816, -0.408, -1.385, -1.508, -1.341, -1.098 | -0.883  0.40 -1.00 | -0.934 |  8 hr 33 min
0.00100  122.5*  30.6 | -0.409, -1.222, -0.932, -0.525, -1.491, -1.564, -1.348, -1.207 | -0.977  0.37 -1.09 | -0.948 |  8 hr 35 min
0.00100  123.0   30.7 | -0.392, -1.194, -0.910, -0.485, -1.441, -1.479, -1.252, -1.208 | -0.950  0.38 -1.05 | -0.948 |  8 hr 37 min
0.00100  123.5   30.9 | -0.482, -1.288, -0.967, -0.481, -1.506, -1.562, -1.404, -1.274 | -1.030  0.36 -1.12 | -1.006 |  8 hr 39 min
0.00100  124.0   31.0 | -0.119, -1.250, -0.949, -0.534, -1.530, -1.566, -1.414, -1.267 | -0.909  0.39 -1.08 | -0.975 |  8 hr 41 min
0.00100  124.5   31.1 | -0.391, -1.170, -0.875, -0.287, -1.337, -1.456, -1.249, -1.168 | -0.924  0.41 -0.99 | -0.825 |  8 hr 43 min
0.00100  125.0*  31.2 | -0.485, -1.270, -0.954, -0.462, -1.513, -1.528, -1.437, -1.235 | -1.019  0.36 -1.11 | -0.977 |  8 hr 45 min
0.00100  125.5   31.4 | -0.493, -1.287, -0.986, -0.460, -1.539, -1.281, -1.444, -1.269 | -1.033  0.36 -1.09 | -0.970 |  8 hr 47 min
0.00100  126.0   31.5 | -0.422, -1.147, -0.956, -0.506, -1.503, -1.601, -1.446, -1.276 | -0.985  0.36 -1.11 | -1.007 |  8 hr 49 min
0.00100  126.5   31.6 | -0.490, -1.276, -0.975, -0.478, -1.464, -1.563, -1.410, -1.203 | -1.025  0.36 -1.11 | -1.000 |  8 hr 51 min
0.00100  127.0   31.7 | -0.368, -1.265, -0.992, -0.472, -1.536, -1.608, -1.302, -1.236 | -0.995  0.37 -1.10 | -1.014 |  8 hr 54 min
0.00100  127.5*  31.9 | -0.452, -1.223, -0.932, -0.518, -1.396, -1.513, -1.171, -1.187 | -0.971  0.38 -1.05 | -0.965 |  8 hr 56 min
0.00100  128.0   32.0 | -0.472, -1.252, -0.968, -0.565, -1.555, -1.628, -1.459, -1.249 | -1.025  0.35 -1.14 | -1.024 |  8 hr 58 min
0.00100  128.5   32.1 | -0.339, -1.194, -0.890, -0.423, -1.447, -1.510, -1.377, -1.165 | -0.933  0.39 -1.04 | -0.877 |  9 hr 00 min
0.00100  129.0   32.2 | -0.379, -1.106, -0.897, -0.416, -1.469, -1.463, -1.300, -1.200 | -0.926  0.39 -1.03 | -0.992 |  9 hr 02 min
0.00100  129.5   32.4 | -0.308, -1.288, -0.944, -0.524, -1.546, -1.528, -1.418, -1.298 | -0.976  0.37 -1.11 | -0.992 |  9 hr 04 min
0.00100  130.0*  32.5 | -0.475, -1.276, -0.972, -0.503, -1.548, -1.598, -1.486, -1.285 | -1.035  0.35 -1.14 | -0.984 |  9 hr 06 min
0.00100  130.5   32.6 | -0.340, -1.219, -0.898, -0.323, -1.485, -1.522, -1.340, -1.194 | -0.939  0.39 -1.04 | -1.000 |  9 hr 08 min
0.00100  131.0   32.7 | -0.466, -1.246, -0.899, -0.322, -1.500, -1.508, -1.432, -1.241 | -0.988  0.38 -1.08 | -0.961 |  9 hr 10 min
0.00100  131.5   32.9 | -0.451, -1.246, -0.914, -0.501, -1.480, -1.524, -1.400, -1.221 | -0.989  0.36 -1.09 | -1.021 |  9 hr 12 min
0.00100  132.0   33.0 | -0.444, -1.219, -0.947, -0.336, -1.432, -1.536, -1.456, -1.259 | -0.995  0.38 -1.08 | -0.982 |  9 hr 14 min
0.00100  132.5*  33.1 | -0.385, -1.219, -0.901, -0.510, -1.428, -1.514, -1.284, -1.141 | -0.947  0.38 -1.05 | -0.948 |  9 hr 17 min
0.00100  133.0   33.2 | -0.367, -1.250, -0.928, -0.518, -1.379, -1.531, -1.420, -1.257 | -0.975  0.37 -1.08 | -0.891 |  9 hr 19 min
0.00100  133.5   33.4 | -0.474, -1.288, -0.972, -0.597, -1.526, -1.559, -1.477, -1.264 | -1.035  0.35 -1.14 | -0.979 |  9 hr 21 min
0.00100  134.0   33.5 | -0.403, -1.272, -0.974, -0.478, -1.487, -1.579, -1.428, -1.242 | -1.005  0.36 -1.11 | -1.022 |  9 hr 23 min
0.00100  134.5   33.6 | -0.370, -1.240, -0.910, -0.465, -1.489, -1.547, -1.381, -1.190 | -0.960  0.38 -1.07 | -0.947 |  9 hr 25 min
0.00100  135.0*  33.7 | -0.497, -1.168, -0.965, -0.439, -1.558, -1.503, -1.421, -1.260 | -1.007  0.36 -1.10 | -1.031 |  9 hr 27 min
0.00100  135.5   33.9 | -0.454, -1.286, -0.972, -0.576, -1.535, -1.603, -1.353, -1.313 | -1.027  0.35 -1.14 | -1.042 |  9 hr 29 min
0.00100  136.0   34.0 | -0.520, -1.246, -1.006, -0.518, -1.556, -1.613, -1.483, -1.255 | -1.049  0.35 -1.15 | -1.007 |  9 hr 31 min
0.00100  136.5   34.1 | -0.510, -1.307, -0.990, -0.508, -1.526, -1.541, -1.296, -1.291 | -1.044  0.35 -1.12 | -1.041 |  9 hr 33 min
0.00100  137.0   34.2 | -0.479, -1.250, -0.936, -0.502, -1.475, -1.521, -1.436, -1.233 | -1.008  0.36 -1.10 | -1.049 |  9 hr 35 min
0.00100  137.5*  34.4 | -0.444, -1.262, -0.949, -0.499, -1.517, -1.554, -1.448, -1.295 | -1.014  0.36 -1.12 | -0.986 |  9 hr 37 min
0.00100  138.0   34.5 | -0.403, -1.278, -0.932, -0.534, -1.537, -1.570, -1.199, -1.174 | -0.974  0.37 -1.08 | -1.017 |  9 hr 40 min
0.00100  138.5   34.6 | -0.421, -1.209, -0.936, -0.327, -1.508, -1.583, -1.164, -1.125 | -0.956  0.39 -1.03 | -1.010 |  9 hr 42 min
0.00100  139.0   34.7 | -0.458, -1.181, -0.940, -0.469, -1.532, -1.584, -1.264, -1.170 | -0.974  0.37 -1.07 | -0.981 |  9 hr 44 min
0.00100  139.5   34.9 | -0.438, -1.268, -0.957, -0.540, -1.506, -1.595, -1.434, -1.241 | -1.010  0.36 -1.12 | -0.978 |  9 hr 46 min
0.00100  140.0*  35.0 | -0.466, -1.300, -0.941, -0.562, -1.370, -1.600, -1.534, -1.260 | -1.024  0.35 -1.13 | -1.019 |  9 hr 48 min
0.00100  140.5   35.1 | -0.429, -1.294, -0.972, -0.482, -1.526, -1.451, -1.397, -1.232 | -1.012  0.36 -1.10 | -1.014 |  9 hr 50 min
0.00100  141.0   35.2 | -0.485, -1.311, -0.995, -0.528, -1.484, -1.604, -1.374, -1.267 | -1.043  0.35 -1.13 | -1.039 |  9 hr 52 min
0.00100  141.5   35.4 | -0.510, -1.287, -0.955, -0.546, -1.516, -1.473, -1.444, -1.323 | -1.040  0.35 -1.13 | -1.011 |  9 hr 54 min
0.00100  142.0   35.5 | -0.434, -1.199, -0.902, -0.561, -1.530, -1.495, -1.386, -1.210 | -0.969  0.36 -1.09 | -1.023 |  9 hr 56 min
0.00100  142.5*  35.6 | -0.447, -1.250, -0.966, -0.506, -1.525, -1.596, -1.474, -1.286 | -1.021  0.35 -1.13 | -0.996 |  9 hr 58 min
0.00100  143.0   35.7 | -0.503, -1.315, -0.979, -0.598, -1.565, -1.634, -1.516, -1.351 | -1.062  0.34 -1.18 | -1.037 | 10 hr 00 min
0.00100  143.5   35.9 | -0.499, -1.269, -0.957, -0.547, -1.530, -1.573, -1.500, -1.250 | -1.031  0.35 -1.14 | -0.992 | 10 hr 03 min
0.00100  144.0   36.0 | -0.463, -1.266, -0.932, -0.338, -1.541, -1.474, -1.377, -1.194 | -0.995  0.38 -1.07 | -0.989 | 10 hr 05 min
0.00100  144.5   36.1 | -0.391, -1.249, -0.940, -0.565, -1.514, -1.603, -1.421, -1.257 | -0.992  0.36 -1.12 | -0.991 | 10 hr 07 min
0.00100  145.0*  36.2 | -0.486, -1.296, -0.978, -0.544, -1.552, -1.599, -1.470, -1.294 | -1.044  0.35 -1.15 | -1.009 | 10 hr 09 min
0.00100  145.5   36.4 | -0.419, -1.214, -0.874, -0.363, -1.457, -1.421, -1.242, -1.236 | -0.950  0.39 -1.03 | -1.003 | 10 hr 11 min
0.00100  146.0   36.5 | -0.420, -1.196, -0.928, -0.541, -1.480, -1.534, -1.138, -1.201 | -0.959  0.38 -1.05 | -1.055 | 10 hr 13 min
0.00100  146.5   36.6 | -0.513, -1.298, -0.981, -0.572, -1.557, -1.594, -1.504, -1.297 | -1.055  0.34 -1.16 | -1.051 | 10 hr 15 min
0.00100  147.0   36.7 | -0.469, -1.323, -0.986, -0.481, -1.563, -1.606, -1.514, -1.259 | -1.046  0.35 -1.15 | -1.010 | 10 hr 17 min
0.00100  147.5*  36.9 | -0.495, -1.278, -0.981, -0.582, -1.565, -1.569, -1.508, -1.306 | -1.048  0.34 -1.16 | -0.998 | 10 hr 19 min
0.00100  148.0   37.0 | -0.254, -1.151, -0.840, -0.371, -1.422, -1.442, -1.196, -1.111 | -0.864  0.42 -0.97 | -1.065 | 10 hr 21 min
0.00100  148.5   37.1 | -0.496, -1.270, -0.980, -0.538, -1.539, -1.507, -1.481, -1.221 | -1.033  0.35 -1.13 | -0.979 | 10 hr 24 min
0.00100  149.0   37.2 | -0.240, -0.975, -0.727, -0.211, -1.307, -1.452, -1.034, -0.919 | -0.756  0.46 -0.86 | -1.054 | 10 hr 26 min
0.00100  149.5   37.4 | -0.451, -1.277, -0.958, -0.585, -1.538, -1.611, -1.504, -1.262 | -1.022  0.35 -1.15 | -1.014 | 10 hr 28 min
